Total de linhas no arquivo: 5569
Nomes das colunas no arquivo: ['Login Corpia', 'Usuario Office']

Total de logins únicos: 5246
Total de usuários únicos: 4949


CORRESPONDÊNCIAS EXATAS ENCONTRADAS
==================================================
Total de correspondências exatas: 0

Lista completa de correspondências exatas:

ANÁLISE DETALHADA
- gna_sid\ma1810 -> corresponde a: ['ma1810']
- gra_sid\ma6477 -> corresponde a: ['ma6477']
- gsa_sid\ma4664 -> corresponde a: ['ma4664']
- gna_sid\ma5975 -> corresponde a: ['ma5975']
- gra_sid\ma7023 -> corresponde a: ['ma7023']
- gsa_sid\ma2302 -> corresponde a: ['ma2302']
- gra_sid\ma1838 -> corresponde a: ['ma1838']
- gsa_sid\ma5181 -> corresponde a: ['ma5181']
- gna_sid\ma2641 -> corresponde a: ['ma2641']
- gsa_sid\ma1943 -> corresponde a: ['ma1943']
- gna_sid\ma8929 -> corresponde a: ['ma8929']
- gsa_sid\ma2556 -> corresponde a: ['ma2556']
- gca_sid\ma9924 -> corresponde a: ['ma9924']
- gsa_sid\ma6643 -> corresponde a: ['ma6643']
- gsa_sid\ma0596 -> corresponde a: ['ma0596']
- gsa_sid\ma0921 -> corresponde a: ['ma0921']
- gca_sid\ma6757 -> corresponde a: ['ma6757']
- gsa_sid\ma7085 -> corresponde a: ['ma7085']
- gca_sid\ma8457 -> corresponde a: ['ma8457']
- gra_sid\ma6695 -> corresponde a: ['ma6695']
- gca_sid\ma9864 -> corresponde a: ['ma9864']
- gsa_sid\ma2410 -> corresponde a: ['ma2410']
- gsa_sid\ma9075 -> corresponde a: ['ma9075']
- gsa_sid\ma2729 -> corresponde a: ['ma2729']
- gsa_sid\ma3252 -> corresponde a: ['ma3252']
- gsa_sid\ma2924 -> corresponde a: ['ma2924']
- gna_sid\ma4897 -> corresponde a: ['ma4897']
- gsa_sid\ma5361 -> corresponde a: ['ma5361']
- gsa_sid\ma0223 -> corresponde a: ['ma0223']
- gra_sid\ma9045 -> corresponde a: ['ma9045']
- gna_sid\ma2961 -> corresponde a: ['ma2961']
- gsa_sid\ma4142 -> corresponde a: ['ma4142']
- gca_sid\ma0862 -> corresponde a: ['ma0862']
- gra_sid\ma4625 -> corresponde a: ['ma4625']
- gsa_sid\ma7204 -> corresponde a: ['ma7204']
- gca_sid\ma2759 -> corresponde a: ['ma2759']
- gsa_sid\ma6118 -> corresponde a: ['ma6118']
- gsa_sid\ma3192 -> corresponde a: ['ma3192']
- gsa_sid\ma9375 -> corresponde a: ['ma9375']
- gsa_sid\ma0196 -> corresponde a: ['ma0196']
- gsa_sid\ma7532 -> corresponde a: ['ma7532']
- gsa_sid\ma5159 -> corresponde a: ['ma5159']
- gna_sid\ma2345 -> corresponde a: ['ma2345']
- gca_sid\ma8726 -> corresponde a: ['ma8726']
- gsa_sid\ma7407 -> corresponde a: ['ma7407']
- gsa_sid\ma2766 -> corresponde a: ['ma2766']
- gsa_sid\ma7257 -> corresponde a: ['ma7257']
- gca_sid\ma7774 -> corresponde a: ['ma7774']
- gca_sid\ma8572 -> corresponde a: ['ma8572']
- gca_sid\ma6181 -> corresponde a: ['ma6181']
- gsa_sid\ma3824 -> corresponde a: ['ma3824']
- gsa_sid\ma7455 -> corresponde a: ['ma7455']
- gsa_sid\ma2381 -> corresponde a: ['ma2381']
- gsa_sid\ma5501 -> corresponde a: ['ma5501']
- gsa_sid\ma1336 -> corresponde a: ['ma1336']
- gsa_sid\ma3538 -> corresponde a: ['ma3538']
- gna_sid\ma2723 -> corresponde a: ['ma2723']
- gra_sid\ma1194 -> corresponde a: ['ma1194']
- gsa_sid\ma2914 -> corresponde a: ['ma2914']
- gsa_sid\ma8741 -> corresponde a: ['ma8741']
- gsa_sid\ma9613 -> corresponde a: ['ma9613']
- gsa_sid\ma6296 -> corresponde a: ['ma6296']
- gsa_sid\ma8174 -> corresponde a: ['ma8174']
- gca_sid\ma7937 -> corresponde a: ['ma7937']
- gra_sid\ma1221 -> corresponde a: ['ma1221']
- gra_sid\ma6165 -> corresponde a: ['ma6165']
- gra_sid\ma3867 -> corresponde a: ['ma3867']
- gca_sid\ma7099 -> corresponde a: ['ma7099']
- gca_sid\ma6229 -> corresponde a: ['ma6229']
- gsa_sid\ma5259 -> corresponde a: ['ma5259']
- gsa_sid\ma3130 -> corresponde a: ['ma3130']
- gsa_sid\ma7651 -> corresponde a: ['ma7651']
- gra_sid\ma1352 -> corresponde a: ['ma1352']
- gsa_sid\ma7160 -> corresponde a: ['ma7160']
- gsa_sid\ma1450 -> corresponde a: ['ma1450']
- gsa_sid\ma1430 -> corresponde a: ['ma1430']
- gca_sid\ma4192 -> corresponde a: ['ma4192']
- gsa_sid\ma0438 -> corresponde a: ['ma0438']
- gsa_sid\ma9646 -> corresponde a: ['ma9646']
- gsa_sid\ma3942 -> corresponde a: ['ma3942']
- gca_sid\ma1329 -> corresponde a: ['ma1329']
- gsa_sid\ma6056 -> corresponde a: ['ma6056']
- gsa_sid\ma2988 -> corresponde a: ['ma2988']
- gsa_sid\ma3894 -> corresponde a: ['ma3894']
- gsa_sid\ma0546 -> corresponde a: ['ma0546']
- gca_sid\ma3941 -> corresponde a: ['ma3941']
- gsa_sid\ma6930 -> corresponde a: ['ma6930']
- gsa_sid\ma8851 -> corresponde a: ['ma8851']
- gsa_sid\ma9911 -> corresponde a: ['ma9911']
- gca_sid\ma1551 -> corresponde a: ['ma1551']
- gsa_sid\ma9616 -> corresponde a: ['ma9616']
- gca_sid\ma1675 -> corresponde a: ['ma1675']
- gna_sid\ma3374 -> corresponde a: ['ma3374']
- gsa_sid\ma9597 -> corresponde a: ['ma9597']
- gsa_sid\ma7520 -> corresponde a: ['ma7520']
- gsa_sid\ma8050 -> corresponde a: ['ma8050']
- gsa_sid\ma2917 -> corresponde a: ['ma2917']
- gca_sid\ma3450 -> corresponde a: ['ma3450']
- gsa_sid\ma9099 -> corresponde a: ['ma9099']
- gna_sid\ma4988 -> corresponde a: ['ma4988']
- gca_sid\ma3470 -> corresponde a: ['ma3470']
- gna_sid\ma1679 -> corresponde a: ['ma1679']
- gsa_sid\ma8730 -> corresponde a: ['ma8730']
- gca_sid\ma0919 -> corresponde a: ['ma0919']
- gsa_sid\ma0158 -> corresponde a: ['ma0158']
- gsa_sid\ma9830 -> corresponde a: ['ma9830']
- gsa_sid\va1510 -> corresponde a: ['va1510']
- gna_sid\ma5339 -> corresponde a: ['ma5339']
- gsa_sid\ma3607 -> corresponde a: ['ma3607']
- gsa_sid\ma8696 -> corresponde a: ['ma8696']
- gna_sid\ma1593 -> corresponde a: ['ma1593']
- gna_sid\ma9286 -> corresponde a: ['ma9286']
- gca_sid\ma5902 -> corresponde a: ['ma5902']
- gra_sid\ma3797 -> corresponde a: ['ma3797']
- gra_sid\ma8527 -> corresponde a: ['ma8527']
- gra_sid\ma7386 -> corresponde a: ['ma7386']
- gsa_sid\ma3454 -> corresponde a: ['ma3454']
- gra_sid\ma9675 -> corresponde a: ['ma9675']
- gsa_sid\ma9605 -> corresponde a: ['ma9605']
- gra_sid\ma2637 -> corresponde a: ['ma2637']
- gra_sid\ma2059 -> corresponde a: ['ma2059']
- gra_sid\ma1980 -> corresponde a: ['ma1980']
- gra_sid\ma4847 -> corresponde a: ['ma4847']
- gra_sid\ma8747 -> corresponde a: ['ma8747']
- gra_sid\me7475 -> corresponde a: ['me7475']
- gsa_sid\mo6691 -> corresponde a: ['mo6691']
- gra_sid\ma6028 -> corresponde a: ['ma6028']
- gra_sid\ma1308 -> corresponde a: ['ma1308']
- gsa_sid\ma0631 -> corresponde a: ['ma0631']
- gra_sid\ma5493 -> corresponde a: ['ma5493']
- gra_sid\ma0927 -> corresponde a: ['ma0927']
- gra_sid\ma1754 -> corresponde a: ['ma1754']
- gra_sid\ma9932 -> corresponde a: ['ma9932']
- gra_sid\ma5022 -> corresponde a: ['ma5022']
- gra_sid\mz2059 -> corresponde a: ['mz2059']
- gra_sid\mo0405 -> corresponde a: ['mo0405']
- gsa_sid\mo9927 -> corresponde a: ['mo9927']
- gsa_sid\mo6449 -> corresponde a: ['mo6449']
- gsa_sid\mo5698 -> corresponde a: ['mo5698']
- gra_sid\mo9320 -> corresponde a: ['mo9320']
- gsa_sid\mo8048 -> corresponde a: ['mo8048']
- gra_sid\mo8461 -> corresponde a: ['mo8461']
- gra_sid\mo3149 -> corresponde a: ['mo3149']
- gra_sid\ma1718 -> corresponde a: ['ma1718']
- gna_sid\ma6244 -> corresponde a: ['ma6244']
- gca_sid\mn4169 -> corresponde a: ['mn4169']
- gca_sid\ma0538 -> corresponde a: ['ma0538']
- gra_sid\me6085 -> corresponde a: ['me6085']
- gra_sid\mi8555 -> corresponde a: ['mi8555']
- gra_sid\my6559 -> corresponde a: ['my6559']
- gna_sid\mo1958 -> corresponde a: ['mo1958']
- gca_sid\my8022 -> corresponde a: ['my8022']
- gsa_sid\ma8616 -> corresponde a: ['ma8616']
- gra_sid\ma2782 -> corresponde a: ['ma2782']
- gra_sid\ma7425 -> corresponde a: ['ma7425']
- gra_sid\mm0762 -> corresponde a: ['mm0762']
- gsa_sid\mo7404 -> corresponde a: ['mo7404']
- gsa_sid\ms0005 -> corresponde a: ['ms0005']
- gsa_sid\mo9517 -> corresponde a: ['mo9517']
- gra_sid\mn5934 -> corresponde a: ['mn5934']
- gca_sid\my1907 -> corresponde a: ['my1907']
- gsa_sid\ms8486 -> corresponde a: ['ms8486']
- gra_sid\ms9731 -> corresponde a: ['ms9731']
- gra_sid\ms5456 -> corresponde a: ['ms5456']
- gra_sid\ms6950 -> corresponde a: ['ms6950']
- gsa_sid\ms2997 -> corresponde a: ['ms2997']
- gra_sid\ms1947 -> corresponde a: ['ms1947']
- gra_sid\ms3846 -> corresponde a: ['ms3846']
- gra_sid\ms5603 -> corresponde a: ['ms5603']
- gsa_sid\ms1529 -> corresponde a: ['ms1529']
- gsa_sid\ms3127 -> corresponde a: ['ms3127']
- gra_sid\ms9777 -> corresponde a: ['ms9777']
- gra_sid\ms3818 -> corresponde a: ['ms3818']
- gra_sid\ms5236 -> corresponde a: ['ms5236']
- gsa_sid\ms2566 -> corresponde a: ['ms2566']
- gra_sid\ms0485 -> corresponde a: ['ms0485']
- gsa_sid\ms4591 -> corresponde a: ['ms4591']
- gra_sid\ms4498 -> corresponde a: ['ms4498']
- gca_sid\ms1113 -> corresponde a: ['ms1113']
- gra_sid\ms2663 -> corresponde a: ['ms2663']
- gra_sid\ms7759 -> corresponde a: ['ms7759']
- gca_sid\ms8905 -> corresponde a: ['ms8905']
- gca_sid\ms7502 -> corresponde a: ['ms7502']
- gsa_sid\ms9186 -> corresponde a: ['ms9186']
- gra_sid\ext_ms2325 -> corresponde a: ['ext_ms2325']
- gra_sid\ms3367 -> corresponde a: ['ms3367']
- gsa_sid\ms0427 -> corresponde a: ['ms0427']
- gra_sid\ms0420 -> corresponde a: ['ms0420']
- gra_sid\ms3269 -> corresponde a: ['ms3269']
- gra_sid\ms5788 -> corresponde a: ['ms5788']
- gra_sid\ms3671 -> corresponde a: ['ms3671']
- gsa_sid\ms4706 -> corresponde a: ['ms4706']
- gsa_sid\ms7401 -> corresponde a: ['ms7401']
- gsa_sid\ms9541 -> corresponde a: ['ms9541']
- gca_sid\ms4908 -> corresponde a: ['ms4908']
- gsa_sid\ms3365 -> corresponde a: ['ms3365']
- gra_sid\ms3617 -> corresponde a: ['ms3617']
- gsa_sid\ms2655 -> corresponde a: ['ms2655']
- gna_sid\ms1619 -> corresponde a: ['ms1619']
- gsa_sid\ms5259 -> corresponde a: ['ms5259']
- gra_sid\ms1252 -> corresponde a: ['ms1252']
- gra_sid\ms4399 -> corresponde a: ['ms4399']
- gca_sid\crato_matrizaria -> corresponde a: ['crato_matrizaria']
- gsa_sid\mu8835 -> corresponde a: ['mu8835']
- gra_sid\mo9408 -> corresponde a: ['mo9408']
- gra_sid\mo4360 -> corresponde a: ['mo4360']
- gsa_sid\mo7837 -> corresponde a: ['mo7837']
- gra_sid\mo1133 -> corresponde a: ['mo1133']
- gra_sid\hol_sartori -> corresponde a: ['hol_sartori']
- gra_sid\mo6286 -> corresponde a: ['mo6286']
- gsa_sid\me4286 -> corresponde a: ['me4286']
- gra_sid\mo3569 -> corresponde a: ['mo3569']
- gra_sid\ma5026 -> corresponde a: ['ma5026']
- gra_sid\ma1807 -> corresponde a: ['ma1807']
- gra_sid\ma1526 -> corresponde a: ['ma1526']
- gca_sid\mn3955 -> corresponde a: ['mn3955']
- gsa_sid\mn2017 -> corresponde a: ['mn2017']
- gna_sid\mn1912 -> corresponde a: ['mn1912']
- gsa_sid\mn4855 -> corresponde a: ['mn4855']
- gsa_sid\mn6038 -> corresponde a: ['mn6038']
- gra_sid\ma4945 -> corresponde a: ['ma4945']
- gsa_sid\me7209 -> corresponde a: ['me7209']
- gsa_sid\mn7092 -> corresponde a: ['mn7092']
- gca_sid\ma9580 -> corresponde a: ['ma9580']
- gsa_sid\meg_f8 -> corresponde a: ['meg_f8']
- gsa_sid\mi4078 -> corresponde a: ['mi4078']
- gsa_sid\my1828 -> corresponde a: ['my1828']
- gra_sid\ma1377 -> corresponde a: ['ma1377']
- gra_sid\ext_mo0137 -> corresponde a: ['ext_mo0137']
- gna_sid\pro_cortefor -> corresponde a: ['pro_cortefor']
- gca_sid\ms6099 -> corresponde a: ['ms6099']
- gsa_sid\mn9820 -> corresponde a: ['mn9820']
- gsa_sid\mm0122 -> corresponde a: ['mm0122']
- gsa_sid\ml3795 -> corresponde a: ['ml3795']
- gra_sid\ma3720 -> corresponde a: ['ma3720']
- gsa_sid\me0867 -> corresponde a: ['me0867']
- gra_sid\ml0449 -> corresponde a: ['ml0449']
- gra_sid\ml8907 -> corresponde a: ['ml8907']
- gsa_sid\ml0222 -> corresponde a: ['ml0222']
- gra_sid\ml2153 -> corresponde a: ['ml2153']
- gra_sid\ml1033 -> corresponde a: ['ml1033']
- gra_sid\ma3571 -> corresponde a: ['ma3571']
- gra_sid\me2435 -> corresponde a: ['me2435']
- gra_sid\me3972 -> corresponde a: ['me3972']
- gra_sid\me0355 -> corresponde a: ['me0355']
- gra_sid\me8084 -> corresponde a: ['me8084']
- gsa_sid\me5665 -> corresponde a: ['me5665']
- gra_sid\me2983 -> corresponde a: ['me2983']
- gca_sid\ma7630 -> corresponde a: ['ma7630']
- gra_sid\middleware -> corresponde a: ['middleware']
- gra_sid\ml3530 -> corresponde a: ['ml3530']
- gsa_sid\ml4935 -> corresponde a: ['ml4935']
- gra_sid\me1445 -> corresponde a: ['me1445']
- gsa_sid\me0956 -> corresponde a: ['me0956']
- gra_sid\ma3768 -> corresponde a: ['ma3768']
- gra_sid\ma9938 -> corresponde a: ['ma9938']
- gra_sid\ma7036 -> corresponde a: ['ma7036']
- gra_sid\ma2712 -> corresponde a: ['ma2712']
- gna_sid\ma5033 -> corresponde a: ['ma5033']
- gra_sid\ma8852 -> corresponde a: ['ma8852']
- gra_sid\me5597 -> corresponde a: ['me5597']
- gra_sid\ma4128 -> corresponde a: ['ma4128']
- gsa_sid\mn7912 -> corresponde a: ['mn7912']
- gsa_sid\minitabsob01 -> corresponde a: ['minitabsob01']
- gsa_sid\ms1785 -> corresponde a: ['ms1785']
- gra_sid\ma6646 -> corresponde a: ['ma6646']
- gsa_sid\mn0693 -> corresponde a: ['mn0693']
- gca_sid\ma1491 -> corresponde a: ['ma1491']
- gsa_sid\mo2187 -> corresponde a: ['mo2187']
- gca_sid\ms0099 -> corresponde a: ['ms0099']
- gra_sid\ma8684 -> corresponde a: ['ma8684']
- gra_sid\hol_monica -> corresponde a: ['hol_monica']
- gra_sid\ma6579 -> corresponde a: ['ma6579']
- gra_sid\ma3393 -> corresponde a: ['ma3393']
- gsa_sid\ma6727 -> corresponde a: ['ma6727']
- gra_sid\me6578 -> corresponde a: ['me6578']
- gra_sid\me3222 -> corresponde a: ['me3222']
- gra_sid\me2944 -> corresponde a: ['me2944']
- gra_sid\monteiro -> corresponde a: ['monteiro']
- gna_sid\ma1736 -> corresponde a: ['ma1736']
- gra_sid\ma9795 -> corresponde a: ['ma9795']
- gra_sid\ma6064 -> corresponde a: ['ma6064']
- gra_sid\ma7650 -> corresponde a: ['ma7650']
- gra_sid\ma6927 -> corresponde a: ['ma6927']
- gra_sid\mi1181 -> corresponde a: ['mi1181']
- gra_sid\ml7164 -> corresponde a: ['ml7164']
- gna_sid\mo0218 -> corresponde a: ['mo0218']
- gra_sid\mo9874 -> corresponde a: ['mo9874']
- gna_sid\ma2554 -> corresponde a: ['ma2554']
- gca_sid\ma5241 -> corresponde a: ['ma5241']
- gsa_sid\no5028 -> corresponde a: ['no5028']
- gra_sid\na6239 -> corresponde a: ['na6239']
- gsa_sid\ne6578 -> corresponde a: ['ne6578']
- gra_sid\ne0233 -> corresponde a: ['ne0233']
- gca_sid\na5480 -> corresponde a: ['na5480']
- gna_sid\ne9873 -> corresponde a: ['ne9873']
- gra_sid\na4145 -> corresponde a: ['na4145']
- gra_sid\na2064 -> corresponde a: ['na2064']
- gra_sid\ne2908 -> corresponde a: ['ne2908']
- gna_sid\na4128 -> corresponde a: ['na4128']
- gsa_sid\nt6058 -> corresponde a: ['nt6058']
- gra_sid\na2374 -> corresponde a: ['na2374']
- gra_sid\na6358 -> corresponde a: ['na6358']
- gra_sid\na8587 -> corresponde a: ['na8587']
- gra_sid\na2996 -> corresponde a: ['na2996']
- gra_sid\na1183 -> corresponde a: ['na1183']
- gca_sid\na0064 -> corresponde a: ['na0064']
- gca_sid\na4486 -> corresponde a: ['na4486']
- gra_sid\na3316 -> corresponde a: ['na3316']
- gsa_sid\nl9312 -> corresponde a: ['nl9312']
- gsa_sid\nl8361 -> corresponde a: ['nl8361']
- gca_sid\nl4864 -> corresponde a: ['nl4864']
- gca_sid\nl5256 -> corresponde a: ['nl5256']
- gca_sid\nl1181 -> corresponde a: ['nl1181']
- gsa_sid\nl1089 -> corresponde a: ['nl1089']
- gca_sid\nl3587 -> corresponde a: ['nl3587']
- gra_sid\na3451 -> corresponde a: ['na3451']
- gra_sid\ne1384 -> corresponde a: ['ne1384']
- gca_sid\ny5989 -> corresponde a: ['ny5989']
- gra_sid\na4140 -> corresponde a: ['na4140']
- gra_sid\na4520 -> corresponde a: ['na4520']
- gsa_sid\nl3807 -> corresponde a: ['nl3807']
- gsa_sid\na1501 -> corresponde a: ['na1501']
- gra_sid\ne3268 -> corresponde a: ['ne3268']
- gca_sid\nn4756 -> corresponde a: ['nn4756']
- gsa_sid\no1730 -> corresponde a: ['no1730']
- gra_sid\hol_nei -> corresponde a: ['hol_nei']
- gna_sid\na8442 -> corresponde a: ['na8442']
- gna_sid\nn4503 -> corresponde a: ['nn4503']
- gra_sid\nr4087 -> corresponde a: ['nr4087']
- gra_sid\nr4931 -> corresponde a: ['nr4931']
- gra_sid\nn7986 -> corresponde a: ['nn7986']
- gsa_sid\nn2060 -> corresponde a: ['nn2060']
- gsa_sid\ns7073 -> corresponde a: ['ns7073']
- gra_sid\nr2897 -> corresponde a: ['nr2897']
- gra_sid\ni1760 -> corresponde a: ['ni1760']
- gra_sid\ni0347 -> corresponde a: ['ni0347']
- gra_sid\na1779 -> corresponde a: ['na1779']
- gsa_sid\ny5487 -> corresponde a: ['ny5487']
- gca_sid\nr7616 -> corresponde a: ['nr7616']
- gsa_sid\ne3231 -> corresponde a: ['ne3231']
- gsa_sid\ns0838 -> corresponde a: ['ns0838']
- gna_sid\ns4072 -> corresponde a: ['ns4072']
- gra_sid\ns1996 -> corresponde a: ['ns1996']
- gra_sid\ns7085 -> corresponde a: ['ns7085']
- gra_sid\ns7571 -> corresponde a: ['ns7571']
- gsa_sid\ns7146 -> corresponde a: ['ns7146']
- gra_sid\ne0565 -> corresponde a: ['ne0565']
- gra_sid\ny2984 -> corresponde a: ['ny2984']
- gra_sid\ext_ns2103 -> corresponde a: ['ext_ns2103']
- gca_sid\ny7562 -> corresponde a: ['ny7562']
- gra_sid\ne2473 -> corresponde a: ['ne2473']
- gna_sid\no8315 -> corresponde a: ['no8315']
- gsa_sid\nn7624 -> corresponde a: ['nn7624']
- gca_sid\nn3787 -> corresponde a: ['nn3787']
- gra_sid\no_reply_corporativo -> corresponde a: ['no_reply_corporativo']
- gsa_sid\na7494 -> corresponde a: ['na7494']
- gca_sid\na7244 -> corresponde a: ['na7244']
- gra_sid\ni5726 -> corresponde a: ['ni5726']
- gsa_sid\no-reply-bp -> corresponde a: ['no-reply-bp', 'no-reply']
- gra_sid\nn8844 -> corresponde a: ['nn8844']
- gra_sid\nn8066 -> corresponde a: ['nn8066']
- gna_sid\ny2029 -> corresponde a: ['ny2029']
- gra_sid\oa7035 -> corresponde a: ['oa7035']
- gsa_sid\on7566 -> corresponde a: ['on7566']
- gsa_sid\oo5927 -> corresponde a: ['oo5927']
- gsa_sid\oa6813 -> corresponde a: ['oa6813']
- gsa_sid\matrizaria_f7 -> corresponde a: ['matrizaria_f7']
- gra_sid\hol_orlando -> corresponde a: ['hol_orlando']
- gca_sid\oo0230 -> corresponde a: ['oo0230']
- gra_sid\oo4412 -> corresponde a: ['oo4412']
- gra_sid\oi7052 -> corresponde a: ['oi7052']
- gsa_sid\oa3214 -> corresponde a: ['oa3214']
- gsa_sid\oo5199 -> corresponde a: ['oo5199']
- gra_sid\oo1019 -> corresponde a: ['oo1019']
- gsa_sid\oi3291 -> corresponde a: ['oi3291']
- gsa_sid\po9879 -> corresponde a: ['po9879']
- gsa_sid\po4330 -> corresponde a: ['po4330']
- gsa_sid\po9257 -> corresponde a: ['po9257']
- gsa_sid\po3018 -> corresponde a: ['po3018']
- gsa_sid\po6554 -> corresponde a: ['po6554']
- gra_sid\po8839 -> corresponde a: ['po8839']
- gra_sid\ps4040 -> corresponde a: ['ps4040']
- gca_sid\pa1327 -> corresponde a: ['pa1327']
- gsa_sid\pa0543 -> corresponde a: ['pa0543']
- gra_sid\pa0711 -> corresponde a: ['pa0711']
- gsa_sid\pa2303 -> corresponde a: ['pa2303']
- gna_sid\pa6147 -> corresponde a: ['pa6147']
- gra_sid\pa9424 -> corresponde a: ['pa9424']
- gra_sid\pa7081 -> corresponde a: ['pa7081']
- gra_sid\pa7292 -> corresponde a: ['pa7292']
- gra_sid\pa8474 -> corresponde a: ['pa8474']
- gra_sid\pc7319 -> corresponde a: ['pc7319']
- gra_sid\pa7256 -> corresponde a: ['pa7256']
- gra_sid\pa1589 -> corresponde a: ['pa1589']
- gra_sid\pa7864 -> corresponde a: ['pa7864']
- gna_sid\pa1494 -> corresponde a: ['pa1494']
- gsa_sid\pa0339 -> corresponde a: ['pa0339']
- gsa_sid\pa8159 -> corresponde a: ['pa8159']
- gca_sid\pa9642 -> corresponde a: ['pa9642']
- gra_sid\pa1905 -> corresponde a: ['pa1905']
- gra_sid\pa6971 -> corresponde a: ['pa6971']
- gca_sid\pa0507 -> corresponde a: ['pa0507']
- gra_sid\pa6231 -> corresponde a: ['pa6231']
- gsa_sid\pa1714 -> corresponde a: ['pa1714']
- gra_sid\pa4597 -> corresponde a: ['pa4597']
- gca_sid\pa1971 -> corresponde a: ['pa1971']
- gna_sid\pa3773 -> corresponde a: ['pa3773']
- gca_sid\pa0252 -> corresponde a: ['pa0252']
- gra_sid\pk8398 -> corresponde a: ['pk8398']
- gra_sid\pk4111 -> corresponde a: ['pk4111']
- gra_sid\pk6246 -> corresponde a: ['pk6246']
- gra_sid\pa6920 -> corresponde a: ['pa6920']
- gra_sid\pa2865 -> corresponde a: ['pa2865']
- gra_sid\pa7524 -> corresponde a: ['pa7524']
- gra_sid\pa8902 -> corresponde a: ['pa8902']
- gsa_sid\pa2794 -> corresponde a: ['pa2794']
- gra_sid\po2657 -> corresponde a: ['po2657']
- gsa_sid\po7322 -> corresponde a: ['po7322']
- gsa_sid\po3024 -> corresponde a: ['po3024']
- gsa_sid\po3772 -> corresponde a: ['po3772']
- gra_sid\po7535 -> corresponde a: ['po7535']
- gra_sid\po7920 -> corresponde a: ['po7920']
- gra_sid\hol_paulo -> corresponde a: ['paulo', 'hol_paulo']
- gca_sid\po3933 -> corresponde a: ['po3933']
- gsa_sid\po8005 -> corresponde a: ['po8005']
- gsa_sid\po9623 -> corresponde a: ['po9623']
- gra_sid\po6043 -> corresponde a: ['po6043']
- gra_sid\po5166 -> corresponde a: ['po5166']
- gra_sid\po4851 -> corresponde a: ['po4851']
- gna_sid\po8883 -> corresponde a: ['po8883']
- gra_sid\po3062 -> corresponde a: ['po3062']
- gca_sid\po6643 -> corresponde a: ['po6643']
- gra_sid\po8741 -> corresponde a: ['po8741']
- gsa_sid\po9141 -> corresponde a: ['po9141']
- gca_sid\po1831 -> corresponde a: ['po1831']
- gsa_sid\po5712 -> corresponde a: ['po5712']
- gsa_sid\po1147 -> corresponde a: ['po1147']
- gca_sid\po0537 -> corresponde a: ['po0537']
- gsa_sid\po0959 -> corresponde a: ['po0959']
- gsa_sid\po2378 -> corresponde a: ['po2378']
- gsa_sid\po3070 -> corresponde a: ['po3070']
- gsa_sid\po4099 -> corresponde a: ['po4099']
- gsa_sid\po9989 -> corresponde a: ['po9989']
- gsa_sid\po2367 -> corresponde a: ['po2367']
- gca_sid\po3833 -> corresponde a: ['po3833']
- gra_sid\po0232 -> corresponde a: ['po0232']
- gca_sid\po8945 -> corresponde a: ['po8945']
- gra_sid\po1018 -> corresponde a: ['po1018']
- gsa_sid\po0124 -> corresponde a: ['po0124']
- gsa_sid\po2419 -> corresponde a: ['po2419']
- gna_sid\po4432 -> corresponde a: ['po4432']
- gna_sid\po1679 -> corresponde a: ['po1679']
- gra_sid\po6588 -> corresponde a: ['po6588']
- gsa_sid\po9926 -> corresponde a: ['po9926']
- gsa_sid\po0247 -> corresponde a: ['po0247']
- gsa_sid\po6689 -> corresponde a: ['po6689']
- gsa_sid\po2869 -> corresponde a: ['po2869']
- gsa_sid\po4145 -> corresponde a: ['po4145']
- gsa_sid\po1674 -> corresponde a: ['po1674']
- gsa_sid\po0866 -> corresponde a: ['po0866']
- gsa_sid\po6410 -> corresponde a: ['po6410']
- gca_sid\po3714 -> corresponde a: ['po3714']
- gsa_sid\po8764 -> corresponde a: ['po8764']
- gsa_sid\po9940 -> corresponde a: ['po9940']
- gsa_sid\po6158 -> corresponde a: ['po6158']
- gra_sid\po7229 -> corresponde a: ['po7229']
- gsa_sid\po6228 -> corresponde a: ['po6228']
- gra_sid\po7897 -> corresponde a: ['po7897']
- gca_sid\po0725 -> corresponde a: ['po0725']
- gsa_sid\po4898 -> corresponde a: ['po4898']
- gra_sid\pbi_dcg -> corresponde a: ['pbi_dcg']
- gsa_sid\po8442 -> corresponde a: ['po8442']
- gca_sid\po4203 -> corresponde a: ['po4203']
- gca_sid\po1341 -> corresponde a: ['po1341']
- gsa_sid\po9108 -> corresponde a: ['po9108']
- gsa_sid\po4503 -> corresponde a: ['po4503']
- gra_sid\po1733 -> corresponde a: ['po1733']
- gca_sid\po2489 -> corresponde a: ['po2489']
- gsa_sid\po3416 -> corresponde a: ['po3416']
- gna_sid\po0044 -> corresponde a: ['po0044']
- gsa_sid\po9379 -> corresponde a: ['po9379']
- gsa_sid\po7555 -> corresponde a: ['po7555']
- gsa_sid\po7290 -> corresponde a: ['po7290']
- gca_sid\po6311 -> corresponde a: ['po6311']
- gsa_sid\po1319 -> corresponde a: ['po1319']
- gsa_sid\po9918 -> corresponde a: ['po9918']
- gna_sid\po1106 -> corresponde a: ['po1106']
- gsa_sid\po8518 -> corresponde a: ['po8518']
- gsa_sid\po9812 -> corresponde a: ['po9812']
- gsa_sid\po4747 -> corresponde a: ['po4747']
- gsa_sid\po6161 -> corresponde a: ['po6161']
- gra_sid\po7174 -> corresponde a: ['po7174']
